monitor-tool-1  | 
monitor-tool-1  |     count: 338000,
monitor-tool-1  |     rate: 1399.8600139986002,
monitor-tool-1  |     timePerUnit: 0.0007143571428571428
monitor-tool-1  |   },
monitor-tool-1  |   chunks: { count: 5154000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:55:51.828Z] Stats: {
monitor-tool-1  |   files: {
monitor-tool-1  |     count: 352000,
monitor-tool-1  |     rate: 1399.7200559888022,
monitor-tool-1  |     timePerUnit: 0.0007144285714285715
monitor-tool-1  |   },
monitor-tool-1  |   chunks: { count: 5154000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:56:02.385Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 1599.520143956813, timePerUnit: 0.0006251875 },
monitor-tool-1  |   chunks: { count: 5164000, rate: 999.7000899730081, timePerUnit: 0.0010003 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:56:11.780Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5210000,
monitor-tool-1  |     rate: 4597.241655006996,
monitor-tool-1  |     timePerUnit: 0.0002175217391304348
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:56:22.478Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5278000,
monitor-tool-1  |     rate: 6797.960611816455,
monitor-tool-1  |     timePerUnit: 0.00014710294117647058
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:56:31.846Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5368000,
monitor-tool-1  |     rate: 8999.100089991001,
monitor-tool-1  |     timePerUnit: 0.00011112222222222222
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:56:41.971Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5402000,
monitor-tool-1  |     rate: 3399.320135972805,
monitor-tool-1  |     timePerUnit: 0.0002941764705882353
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:56:52.802Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5434000,
monitor-tool-1  |     rate: 3198.0811513092144,
monitor-tool-1  |     timePerUnit: 0.00031268750000000003
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:57:02.937Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5480000,
monitor-tool-1  |     rate: 4596.322941646683,
monitor-tool-1  |     timePerUnit: 0.00021756521739130433
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:57:11.719Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5534000,
monitor-tool-1  |     rate: 5397.840863654538,
monitor-tool-1  |     timePerUnit: 0.00018525925925925925
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:57:23.100Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5588000,
monitor-tool-1  |     rate: 5399.4600539946005,
monitor-tool-1  |     timePerUnit: 0.0001852037037037037
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:57:32.676Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5652000,
monitor-tool-1  |     rate: 6399.360063993601,
monitor-tool-1  |     timePerUnit: 0.000156265625
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:57:42.505Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5652000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:57:57.828Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5652000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:58:03.678Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5652000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:58:17.481Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5652000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:58:23.361Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5652000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:58:32.138Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5652000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:58:43.523Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5676000, rate: 2399.5200959808035, timePerUnit: 0.00041675 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:58:54.104Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5716000,
monitor-tool-1  |     rate: 3996.8025579536375,
monitor-tool-1  |     timePerUnit: 0.00025019999999999996
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:59:04.124Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 5750000, rate: 3400, timePerUnit: 0.0002941176470588235 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:59:14.038Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5796000,
monitor-tool-1  |     rate: 4600.4600460046,
monitor-tool-1  |     timePerUnit: 0.0002173695652173913
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:59:24.220Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5818000,
monitor-tool-1  |     rate: 2199.5600879824033,
monitor-tool-1  |     timePerUnit: 0.00045463636363636366
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:59:34.936Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5854000,
monitor-tool-1  |     rate: 3598.9203239028293,
monitor-tool-1  |     timePerUnit: 0.0002778611111111111
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:59:46.500Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5888000,
monitor-tool-1  |     rate: 3397.282174260592,
monitor-tool-1  |     timePerUnit: 0.0002943529411764706
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:59:55.394Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5914000,
monitor-tool-1  |     rate: 1299.4152631315908,
monitor-tool-1  |     timePerUnit: 0.0007695769230769231
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:00:06.012Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5952000,
monitor-tool-1  |     rate: 3799.240151969606,
monitor-tool-1  |     timePerUnit: 0.0002632105263157895
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:00:16.775Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6008000,
monitor-tool-1  |     rate: 5599.440055994401,
monitor-tool-1  |     timePerUnit: 0.0001785892857142857
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:00:26.841Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6048000,
monitor-tool-1  |     rate: 1999.600079984003,
monitor-tool-1  |     timePerUnit: 0.0005001000000000001
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:00:36.068Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6096000,
monitor-tool-1  |     rate: 2398.9204857813984,
monitor-tool-1  |     timePerUnit: 0.00041685416666666666
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:00:44.214Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6152000,
monitor-tool-1  |     rate: 5597.760895641743,
monitor-tool-1  |     timePerUnit: 0.00017864285714285714
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:00:56.050Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6210000,
monitor-tool-1  |     rate: 5795.363709032774,
monitor-tool-1  |     timePerUnit: 0.00017255172413793102
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:01:05.599Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6250000,
monitor-tool-1  |     rate: 3998.8003598920322,
monitor-tool-1  |     timePerUnit: 0.000250075
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:01:15.297Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6278000,
monitor-tool-1  |     rate: 2796.923384277295,
monitor-tool-1  |     timePerUnit: 0.00035753571428571426
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:01:25.558Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 6278000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:01:34.724Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6326000,
monitor-tool-1  |     rate: 4797.121726963822,
monitor-tool-1  |     timePerUnit: 0.00020845833333333334
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:01:45.965Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6386000,
monitor-tool-1  |     rate: 5997.600959616154,
monitor-tool-1  |     timePerUnit: 0.00016673333333333334
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:01:55.311Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6436000,
monitor-tool-1  |     rate: 4999.000199960008,
monitor-tool-1  |     timePerUnit: 0.00020004000000000002
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:02:05.378Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6488000,
monitor-tool-1  |     rate: 5198.440467859642,
monitor-tool-1  |     timePerUnit: 0.0001923653846153846
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:02:15.647Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6506000,
monitor-tool-1  |     rate: 1799.6400719856028,
monitor-tool-1  |     timePerUnit: 0.0005556666666666667
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:02:26.429Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6566000,
monitor-tool-1  |     rate: 5998.200539838049,
monitor-tool-1  |     timePerUnit: 0.00016671666666666666
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:02:34.883Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6628000,
monitor-tool-1  |     rate: 6198.14055783265,
monitor-tool-1  |     timePerUnit: 0.00016133870967741936
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:02:45.841Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6704000,
monitor-tool-1  |     rate: 7596.201899050474,
monitor-tool-1  |     timePerUnit: 0.00013164473684210528
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:02:56.844Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6730000,
monitor-tool-1  |     rate: 2599.480103979204,
monitor-tool-1  |     timePerUnit: 0.00038469230769230773
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:03:06.116Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 6730000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:03:16.498Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6734000,
monitor-tool-1  |     rate: 399.7601439136518,
monitor-tool-1  |     timePerUnit: 0.0025015000000000003
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:03:26.632Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 6738000, rate: 199.90004997501248, timePerUnit: 0.0050025 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:03:36.087Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 6738000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:03:46.486Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6754000,
monitor-tool-1  |     rate: 1599.8400159984003,
monitor-tool-1  |     timePerUnit: 0.0006250625
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:03:56.527Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6787000,
monitor-tool-1  |     rate: 1649.8350164983503,
monitor-tool-1  |     timePerUnit: 0.0006061212121212121
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:04:05.448Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6840000,
monitor-tool-1  |     rate: 2649.73502649735,
monitor-tool-1  |     timePerUnit: 0.0003773962264150943
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:04:15.669Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6892000,
monitor-tool-1  |     rate: 5196.362546217648,
